type,by,post_id,post_link,post_message,細分類,分類,比賽項目,picture,full_picture,link,link_domain,post_published,post_published_unix,post_published_sql,likes_count_fb,comments_count_fb,reactions_count_fb,shares_count_fb,engagement_fb,comments_retrieved,comments_base,comments_replies,comment_likes_count,rea_NONE,rea_LIKE,rea_LOVE,rea_WOW,rea_HAHA,rea_SAD,rea_ANGRY,rea_THANKFUL,post_publ,年,月,日,1正評,2負,3中立
photo,post_page_157215971120682,157215971120682_775363685972571,https://www.facebook.com/157215971120682/posts/775363685972571,【狂賀! 地主好手留下五面金牌!】 這場亞洲田徑大獎巡迴賽，也是世大運的測試賽，今天很多觀眾來到台北田徑場，在絕佳的天氣下享受觀看比賽的樂趣。特別是當台灣好手登場時，全場一起加油的聲音，真的是進場才能感受到的 ! 如果你錯過今天的比賽，可千萬別錯過8月的台北世大運~ 【賽事：2017亞洲田徑大獎巡迴賽台北站】 比賽地點：台北田徑場 ◎黃士峰、鄭兆村包辦男子標槍金銀牌 ◎楊俊瀚收下男子200公尺金牌 ◎陳傑在400公尺跨欄摘金 ◎徐詠潔以24秒41拿下女子200公尺金牌 ◎李慧君則是54.37公尺收下女子標槍金牌。< 滑照片看更多 >,田徑,運動,Athletics,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18158008_775363165972623_3113082020780806188_n.jpg?oh=055f1c52e6535fade99b2618a55dbaea&oe=59F67D28,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18158008_775363165972623_3113082020780806188_n.jpg?oh=e651c0678ab60c2f551f043acdcabb80&oe=59F289D7,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/775363165972623/?type=3,facebook.com,2017-04-30T14:48:51+0000,1493563731,2017/4/30 16:48,508,3,520,11,534,3,1,2,0,0,506,11,0,1,0,0,0,2017/4/30,2017,4,30,,,
photo,post_page_157215971120682,157215971120682_774651706043769,https://www.facebook.com/157215971120682/posts/774651706043769,【世大運之星#1】為世大運做出重大決定的 「網球精靈」張凱貞 為了在臺北世大運留下網球女單金牌，「網球精靈」張凱貞在美網與世大運中做出最艱難的抉擇........< 繼續滑照片看故事 >,網球,運動,Tennis,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18157629_774651359377137_9313244668632064_n.jpg?oh=0817025725ecab413f3eca1b3e1cce35&oe=59FE6455,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18157629_774651359377137_9313244668632064_n.jpg?oh=28093164c159c79edfa3ed07f597c96a&oe=59F3EF13,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/774651359377137/?type=3,facebook.com,2017-04-29T10:01:00+0000,1493460060,2017/4/29 12:01,237,0,247,9,256,0,0,0,0,0,234,9,1,0,0,0,0,2017/4/29,2017,4,29,,,
photo,post_page_157215971120682,157215971120682_774138716095068,https://www.facebook.com/157215971120682/posts/774138716095068,【水球】中華台北水球隊今日擊敗新加坡打進四強啦!! 明4/29 (六) 將戰強敵印尼，大家一起進場為中華隊水男孩們加油!!  競賽場地：臺北松山運動中心  比賽時間：4/29 (週六) 9:00 印尼 VS 中華台北 更多資訊???? https://goo.gl/23o9fl  #2017臺北世大運 #水男孩好帥 #捍衛我們的主場,水球,運動,Water Polo,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18157487_774138486095091_6207804316655171506_n.jpg?oh=f6711d9a39fbd478864bc05cb9b5dccd&oe=5A2CDE7A,https://scontent.xx.fbcdn.net/v/t1.0-0/p480x480/18157487_774138486095091_6207804316655171506_n.jpg?oh=0eaf0d46afc4ae9f64576062e51a9f70&oe=5A2A1C5C,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/774138486095091/?type=3,facebook.com,2017-04-28T12:00:00+0000,1493380800,2017/4/28 14:00,498,2,511,29,542,2,1,1,0,0,496,9,1,3,0,0,0,2017/4/28,2017,4,28,,,
photo,post_page_157215971120682,157215971120682_772411276267812,https://www.facebook.com/157215971120682/posts/772411276267812,??捷報 舉重好手 郭婞淳 KUO  Hsing-Chun 衛冕金牌??  亞洲舉重錦標賽58公斤量級 以抓舉104公斤、挺舉137公斤，總計241公斤成功衛冕金牌?? 恭喜婞淳再次鍍金??  photo credit: 林敬能教練,舉重,運動,Weightlifting,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/18057899_772411276267812_7703261277978825745_n.jpg?oh=c90108167e852062bb6a4e9c258d2f96&oe=59F78E55,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/18057899_772411276267812_7703261277978825745_n.jpg?oh=bfb2cb4e803f1dbaff47c311a9449d6f&oe=5A3194AA,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/772411276267812/?type=3,facebook.com,2017-04-25T07:27:45+0000,1493105265,2017/4/25 09:27,1123,11,1148,6,1165,11,11,0,3,0,1118,19,2,4,0,0,0,2017/4/25,2017,4,25,,,
photo,post_page_157215971120682,157215971120682_767140833461523,https://www.facebook.com/157215971120682/posts/767140833461523,????恭喜資穎超級系列賽連五冠??????????  今日新加坡公開賽，資穎再下一城 再次刷新個人紀錄，穩坐世界球后寶座 恭喜資穎????,羽球,運動,badminton,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/17884485_1299368593443658_7295203415423201375_n.jpg?oh=c21bb2bd6433c092469b5a899ff5724a&oe=59FB3C25,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/17884485_1299368593443658_7295203415423201375_n.jpg?oh=a6644762560b4d7fa223aa3903854094&oe=5A369A30,https://www.facebook.com/164965326883996/photos/a.195884807125381.51562.164965326883996/1299368593443658/?type=3,facebook.com,2017-04-16T12:42:09+0000,1492346529,2017/4/16 14:42,724,4,741,0,745,3,3,0,0,0,721,11,5,0,0,1,0,2017/4/16,2017,4,16,,,
photo,post_page_157215971120682,157215971120682_764442000398073,https://www.facebook.com/157215971120682/posts/764442000398073,【 你不知道的世大運－水球比賽！】 　 什麼！水球也是比賽項目之一嗎？ 要如何比賽呀？一起來看看吧！ 　 比賽規則：   。場地大小：男子 30 公尺 × 20 公尺，女子 25 公尺 × 20 公尺 。球門規格：球門寬 3 公尺，高 90 公分  。每隊有 13 個隊員。可以無限多次交換球員 。比賽時每隊有 7 名隊員在水中 。守門員為紅色固定1號球帽及13號候補守門員 。進攻過程有 30 秒鐘，在這 30 秒鐘內沒有射門的話，球權交換 。射門前必須至少有兩名隊員持球（但罰球例外） 。 守門員可以在五米線內用兩手接球 。除守門員外，任何人不得用雙手觸球 。在比賽過程中，隊員不得觸池壁或池底，要保持游動或踩水,水球,運動,Water Polo,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/17884476_764442000398073_730146330682866135_n.jpg?oh=15306e97060e1d83446d949cbc5ac2a6&oe=59F97AEC,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/17884476_764442000398073_730146330682866135_n.jpg?oh=37d23e106f6bc656fb914b39a9b2e37f&oe=5A2A471B,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/764442000398073/?type=3,facebook.com,2017-04-12T12:30:00+0000,1492000200,2017/4/12 14:30,539,13,563,55,631,12,7,5,18,0,535,4,16,3,0,0,0,2017/4/12,2017,4,12,,,
photo,post_page_157215971120682,157215971120682_762724680569805,https://www.facebook.com/157215971120682/posts/762724680569805,【 你不知道的世大運－舉重！】 　 雖然常常聽到舉重?但對於比賽規則實在不是很瞭解呢? 一起來看看舉重的相關規則吧！ 　 比賽規則： 　 。舉重比賽分為挺舉以及抓舉兩種姿勢，成績以總和計算，且其中一項不得沒有成績 。成績若相同，則先試舉成功者勝出 。抓舉需一次性把槓鈴舉過頭頂 。挺舉則可先將槓鈴平舉至齊胸，然後再舉過頭頂，但是兩次動作必須一次完成，中間不能有停頓 。先進行抓舉，再進行挺舉 。抓舉三次試舉失敗便失去比賽資格 。試舉成功後，每次可以以1公斤為單位增加試舉重量 。槓鈴抓起後由裁判決定是否成功，成功舉起白旗或按白燈、失敗的話舉起紅旗或按紅燈 　 -- 　 世大運經典徽章留言分享抽獎活動，將進行到 4/10 （一）！ 　 欲參加的朋友，請點擊下方連結瞭解更多： https://goo.gl/y6Th99 我們將在 4/10（一）選出 22 組世大運經典徽章給大家呦！快來參加吧！（你問我為什麼是 22 組？把必辦、選辦與示範種類的數量加一加就知道囉！）,舉重,運動,Weightlifting,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/17522987_762724680569805_3979360381119533416_n.jpg?oh=2ac6f675930ceef396de23a5ef28241f&oe=59F684DC,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/17522987_762724680569805_3979360381119533416_n.jpg?oh=38ee122f78d5f275c525eac07120ba33&oe=5A36A023,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/762724680569805/?type=3,facebook.com,2017-04-09T12:30:00+0000,1491741000,2017/4/9 14:30,204,2,208,10,220,2,1,1,3,0,202,3,0,0,0,0,0,2017/4/9,2017,4,9,,,
photo,post_page_157215971120682,157215971120682_755287627980177,https://www.facebook.com/157215971120682/posts/755287627980177,【 桌壇好手江宏傑，進擊 2017 世大運！】 　 第一次拿起桌球拍擊球的體驗，讓江宏傑深深喜歡上乒乓球，憑著與生俱來的天分以及認真拼命的個性，更讓他在年僅 20 歲之際，就獲得 2009 年運動精英獎最佳男運動員。雖然曾因腳傷復健短暫告別球壇，但這些過程皆一點一滴內化成動力，不斷驅使著江宏傑，如今他正以穩健姿態逐步朝目標前進，期待在 2017 臺北世界大學運動會，為臺灣拿下更多榮耀。 　 會接觸到乒乓球，其實，並非江宏傑主動要求，小學時期的他相當好動也不愛睡午覺，為了消耗江宏傑旺盛的體力，老師開始讓他練習桌球，沒想到從此無可自拔的迷上這項運動，也開啟了江宏傑精彩的乒乓人生。 　 　 █　直面困難，不斷從摧毀中重建信心 　 國小畢業後，江宏傑受到知名教練林忠雄和吳文嘉號召，隻身從新竹前往臺南求學並接受專業訓練。回想起那段時光，江宏傑最開心的就是能和桌球好手蔣澎龍一起練球，不過，從早到晚的密集式鍛鍊對小孩來說一點也不輕鬆，即使手指破皮、腳起水泡，江宏傑仍把這些苦通通吞下肚，只為將來能在球場上發光發熱。 　 每日辛勤苦練，江宏傑用實力在國內外締造了亮眼戰績，像是連續三年奪得全國桌球錦標賽男子單打金牌、2013 年世界盃團體經典賽銀牌以及 4 面世界大學運動會金牌等。問到是否曾有放棄的想法，江宏傑坦言，之前曾因髖關節唇軟骨碎裂，開刀治療並復健了一段日子，剛回球場的時候狀況不佳，比賽時一直打不出成績，自己變得很沒自信，常常一個人獨處也不愛說話，後來又輸掉 2012 倫敦奧運臺灣選拔賽，種種的不順心更讓他在賽後崩潰大哭。回想當時，江宏傑表示開刀前後真的差很多，世界排名從 72 掉到 178 名，內心累積很多負面想法，甚至看到桌球就覺得討厭。 　 幸虧這種厭惡感沒有持續太久，江宏傑回想當時教練對他說的話：「你用我的戰術，輸球是我的錯，所以你就盡量去做，把自己發揮到百分百。」這劑充滿力量的強心針，成為了江宏傑最堅實的後盾，陪著他到世界各地去征戰。江宏傑慢慢找回最佳狀態，重拾球場上的信心。 　 　 █　堅守信念，發揮百分百實力 　 對現在的江宏傑來說，歷經多次比賽的考驗，「主要的重點會放在研究對手，了解錯誤後再重新出發」江宏傑與我們分享著，可以看出他已經很懂得調適心情，思想比起以前已成熟許多。 　 █　瞄準臺北世大運金牌　為全民爭榮耀 　 確定 2017 將出戰世大運的江宏傑，對於本次主場在臺北感到相當高興，在他印象中，臺北的運動風氣很不錯，有許多運動場地和空間可以讓民眾運用，自己先前曾經在小巨蛋參加全國運動會，是個很棒的場地，不過，當時因比賽的關係，沒有多餘時間再去體驗其他設施和臺北的美食，這一點比較可惜。 　  由於很多國家都會來參加世大運，除了希望國際能再多認識臺灣之外，江宏傑對自己也有很大的期許，那就是將男子團體賽金牌留在臺灣，最好連單打和雙打的份也一起，他表示：「站在台上拿獎牌，看著中華民國會旗在賽場內飄揚，那種感覺已經不是自己的榮譽，而是對臺灣的驕傲。」 　 -- 　 江宏傑小檔案 　 年齡：27 歲（ 1989 年 2 月 22 日 ） 項目：桌球 特殊戰績： ．2007∼2009 年 全國桌球錦標賽 男單金牌 ．2009 年 貝爾格勒世大運 男單、混雙金牌 ．2013 年 世界盃桌球經典賽 男子團體銀牌 ．2013 年 俄羅斯喀山世大運賽 男子雙打金牌 ．2016 年 全大運桌球公開男子組個人雙打賽 金牌 　 -- 　 道歉啟事：前篇貼文，由於整體製作的疏忽，造成了大家的困擾，在此特別更正，並致上真誠的歉意。未來製作上我們會更小心謹慎，謝謝大家的回應，讓我們看見了我們改進的方向！ 　 -- 　 #臺灣英雄系列,桌球,運動,Table Tennis,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/17458355_755287627980177_7146501693466708210_n.jpg?oh=9f605a832630bffcda2c0636bff0a301&oe=59EB38AC,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/17458355_755287627980177_7146501693466708210_n.jpg?oh=70e4012ec037e70248fb6ebabc189c7f&oe=59F95F53,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/755287627980177/?type=3,facebook.com,2017-03-28T08:13:44+0000,1490688824,2017/3/28 10:13,800,6,821,25,852,6,6,0,0,0,794,17,0,3,0,0,0,2017/3/28,2017,3,28,,,
