type,by,post_id,post_link,post_message,細分類,分類,比賽項目,picture,full_picture,link,link_domain,post_published,post_published_unix,post_published_sql,likes_count_fb,comments_count_fb,reactions_count_fb,shares_count_fb,engagement_fb,comments_retrieved,comments_base,comments_replies,comment_likes_count,rea_NONE,rea_LIKE,rea_LOVE,rea_WOW,rea_HAHA,rea_SAD,rea_ANGRY,rea_THANKFUL,post_publ,年,月,日,1正評,2負,3中立
photo,post_page_157215971120682,157215971120682_753393581502915,https://www.facebook.com/157215971120682/posts/753393581502915,【 臺灣網壇新秀－謝淑映！擊敗挫折不退縮，積極面對每場挑戰！】 　 小時候謝淑映總是跟在哥哥姐姐的身後，嬌小的身影穿梭於臺灣大大小小的球場，揮著快比自己還高的網球拍，如今那個小女孩也已經能獨當一面了，還在多個國內外比賽取得不錯的成績，努力的練習在她的肌膚上也留下黝黑的痕跡，現在正在夏威夷進修的謝淑映十分關心明年臺北作為東道主所舉辦的世大運，她謙虛的表示去年能在光州世大運取得好成績，都是因為隊友團結一致應戰的成果，當時因為手傷而未能百分之百發揮水準，明年她若能參與盛會，一定會把狀態調整到最好，為臺灣留下一面金牌。 　 　 █　只有網球，從未考慮第二條路 　 來自網球世家，身為家中小妹的謝淑映，最後自然而然的走上同一條路，對她來說，家人總是最貼心卻又是最嚴苛的教練，比起一昧的鼓舞，爸爸和姊姊總是會一針見血的指正她的錯誤，旁人看來可能吃不消，但是樂觀開朗的謝淑映不這麼想，她覺得這就是一切進步的根源，有要求，才有進步。「打網球對我來說就像呼吸一樣自然，是我人生的一大部份」，正因如此，謝淑映從未考慮過網球以外的路，「沒有網球陪伴，我想我會失去很多樂趣和體驗」。 　  　 █　姊姊信念的影響，堅定網球的路 　 姊姊謝淑薇近幾年的成績斐然，總使人下意識同情起妹妹的壓力，但是謝淑映反倒認為謝淑薇不管在網球領域還是心靈上，都是她最好的導師。有著這樣強力的靠山，讓謝淑映知道她可以好好做自己也許就是一直抱持正向積極的態度，謝淑映才能克服 2 年前在澳洲比賽時滑倒所造成的手腕傷勢。 　 　 █　家人鼓勵，谷底再起 　 回想自己的傷勢，謝淑映感慨的說：「滑倒時我就知道糟糕了，之後醫生更是殘酷的直接說，就算是修復針也救不了我」，那段時間除了傷口的疼痛，心裡更是背負著壓力，擔心開刀帶來的後遺症，更害怕再也回不了球場，「這也是我目前為止遇到最大的挫折」謝淑映說，「當時我一握球拍手就隱隱作痛，如果不是周圍的家人朋友不斷鼓勵我，可能我就已經把球拍放下了。」爸爸在這段時間的鼓勵對謝淑映而言尤其重要，他用以前他身為運動員的經驗告訴謝淑映不論如何都不能放棄，在家人的支持下，謝淑映後來決定到夏威夷進修，除了積極養傷之外，亦持續參加美國大學的網球比賽，經過這段受傷帶來的試煉，謝淑映日後在面對每一場比賽，都不再像以往感到脆弱又多慮，反而心胸更開闊願意放手一搏，積極面對每一球帶來的快感和考驗。 　 　　 █　搖旗吶喊帶來的拼鬥能量 　 相較於其他團隊類型的運動，網球訓練相對較為孤單，和其他選手並沒有太多互動的機會，因此參加世大運對謝淑映來說是很特別的經驗。2015光州世大運謝淑映與隊友張凱貞、李亞軒、許絜瑜合力拿下女子團體金牌，為臺灣披戰袍奮戰的過程讓她直呼過癮，世大運賽程期間，每天與隊友一起加油吶喊，鼓勵打氣，氛圍與單打獨鬥的職業賽事非常不同。 　 明年將在自己的家鄉參加世大運，謝淑映對於網球項目能否取得好成績，顯得自信滿滿，她說：「金牌一定沒有問題，在自己的主場上比賽，我相信氣勢會更不同，如果我明年能夠代表地主出賽，一定會盡自己所能取得好成績。」 　 長年征戰在外，謝淑映最感到安心與熟悉的地方還是臺灣，小時候曾在臺北受訓過一段時間，她回憶起那段過程，笑說：「還記得當時我在臺北市的一個國小參加網球訓練營，我每天最期待的，就是休息時間和其他小朋友一起彎腰穿過一個小拱門，溜到外面的雜貨店買零食吃，在努力用心訓練流汗後所品嚐的餅乾最好吃了！」 　 　 每一球都積極面對，期望有一天能成為臺灣代表性的網球選手。 　  -- 　　 謝淑映小檔案 　 年齡：23 歲（ 1993 年 7 月 23 日 ） 特殊戰績： ．2014 佛羅里達女網賽 女雙金牌 ．2014 全大運公開混合組 金牌 ．2014 台北海碩國際女子網球挑戰賽 雙打四強 　 --  　 #臺灣英雄系列,網球,運動,Tennis,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/17522650_753393581502915_6046868193647413164_n.jpg?oh=940e8d67de271f6fedef01d3103488ce&oe=5A32E483,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/17522650_753393581502915_6046868193647413164_n.jpg?oh=dd7124adb4192f02aa04ea3e344bd3f2&oe=59F1F17C,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/753393581502915/?type=3,facebook.com,2017-03-25T12:30:00+0000,1490445000,2017/3/25 13:30,452,2,456,8,466,2,2,0,1,0,449,3,0,1,0,0,0,2017/3/25,2017,3,25,,,
photo,post_page_157215971120682,157215971120682_747831868725753,https://www.facebook.com/157215971120682/posts/747831868725753,恭喜資穎拿下全英羽球公開賽女子單打項目冠軍 成為台灣史上第一人，  希望資穎一樣能在2017臺北世大運為臺灣留下亮眼成績 大家一起來為資穎加油！,羽球,運動,badminton,https://scontent.xx.fbcdn.net/v/t1.0-0/p130x130/17103259_1263820606998457_9121074147501130461_n.jpg?oh=f47914c09cf4a4ffc610d3fd7d938825&oe=59FD8DA7,https://scontent.xx.fbcdn.net/v/t1.0-9/p720x720/17103259_1263820606998457_9121074147501130461_n.jpg?oh=9f098ef17907b2f4df2dbfff42ba334b&oe=5A2EE9B2,https://www.facebook.com/164965326883996/photos/a.164965543550641.37186.164965326883996/1263820606998457/?type=3,facebook.com,2017-03-15T05:02:34+0000,1489554154,2017/3/15 06:02,567,3,581,0,584,3,3,0,0,0,565,11,0,3,0,0,0,2017/3/15,2017,3,15,,,
link,post_page_157215971120682,157215971120682_740812579427682,https://www.facebook.com/157215971120682/posts/740812579427682,2017臺北世大運宣傳大使許淑淨獲頒IWF最佳女運動員獎  舉重國手許淑淨 榮獲2015年世界舉重雜誌Jen? Boskovics  公開投票中獲得了最佳女運動員的最高的票數。  國際舉重總會希望透過2017世大運測試賽補頒發此至高榮譽獎項 將於3/4(六) 今日12點於淡江大學紹謨紀念體育館7樓 測試賽開幕典禮舉行儀式  國際舉總阿漾會長授權，與榮譽國際舉總第一副會長 也是體育運動總會會長張朝國先生 共同頒授於舉重之光許淑淨選手  歡迎大家一起來分享榮耀及喜悅  也邀請大家一起來看舉重測試賽喔 https://goo.gl/7lK8r5,舉重,運動,Weightlifting,https://scontent.xx.fbcdn.net/v/t45.1600-4/c24.0.130.130/p130x130/17861119_6074383043876_2132511091358433280_n.png?oh=6ddd83c169c318db6adbced6600b314e&oe=59FC868F,https://scontent.xx.fbcdn.net/v/t45.1600-4/17861119_6074383043876_2132511091358433280_n.png?oh=02aac7cc5f44f5b15635828db138fb67&oe=59EEB2AC,http://www.iwf.net/2016/02/24/best-of-2015-hsu-shu-ching-and-ilya-ilyin/,iwf.net,2017-03-04T02:30:00+0000,1488594600,2017/3/4 03:30,466,4,471,9,484,4,4,0,1,0,463,5,0,0,0,0,0,2017/3/4,2017,3,4,,,
video,post_page_157215971120682,157215971120682_719802518195355,https://www.facebook.com/157215971120682/posts/719802518195355,射箭是需要老鷹一般看穿瞄準器狙擊箭靶的眼神！想知道射箭比賽的複合弓跟反曲弓的差別嗎?讓@熊讚射給你看！,射箭,運動,Archery,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/16327507_719803108195296_3332507572128186368_n.jpg?oh=6b8f18e0e612505b864ff15d2ecfb763&oe=59FF491C,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/16327507_719803108195296_3332507572128186368_n.jpg?oh=5ca5000ba065cc408da813615e6284d8&oe=5A38FBA6,https://www.facebook.com/taipei2017/videos/719802518195355/,facebook.com,2017-03-03T05:14:00+0000,1488518040,2017/3/3 06:14,427,9,440,24,473,9,5,4,3,0,422,8,1,4,0,0,0,2017/3/3,2017,3,3,,,
link,post_page_157215971120682,157215971120682_736951666480440,https://www.facebook.com/157215971120682/posts/736951666480440,世大運棒球邀請賽  中華隊25日將於上午11時出戰天津獅隊 預計派出曾琦先發  曾琦說 天母棒球場的休息區改善很多，感到很放鬆。 雖然下雨但不會因為天氣的因素受到影響，會全力表現到最好！  歡迎大家明天一起進場，給中華隊與曾琦最強力的聲援！,棒球,運動,Baseball,https://scontent.xx.fbcdn.net/v/t39.2147-6/c64.0.130.130/p130x130/16685614_736951563147117_5800666788551196672_n.jpg?oh=298eacc7b4d93eb6db4a8f0cb1f9587a&oe=5A346263,https://scontent.xx.fbcdn.net/v/t39.2147-6/16685614_736951563147117_5800666788551196672_n.jpg?oh=8951c63b9ece86cb5a9b5e71ae60e4b0&oe=5A368DC2,"http://2017.taipei/files/14-1000-3307,r18-1.php",2017.taipei,2017-02-24T13:37:59+0000,1487943479,2017/2/24 14:37,210,2,212,4,218,2,2,0,1,0,208,2,0,0,0,0,0,2017/2/24,2017,2,24,,,
link,post_page_157215971120682,157215971120682_735380853304188,https://www.facebook.com/157215971120682/posts/735380853304188,??2017臺北世大運－棒球邀請賽??  2/24-2/26在天母棒球場開打囉 等不及了 快快來幫中華小將加油??  賽程相關訊息：https://goo.gl/WBQuln,棒球,運動,Baseball,https://external.xx.fbcdn.net/safe_image.php?d=AQDRj1Y9kyeLB1b6&w=130&h=130&url=http%3A%2F%2F2017.taipei%2Fezfiles%2F0%2F1000%2Fpictures%2F590%2Fpart_3251_2743096_33557.jpg&cfs=1&sx=77&sy=0&sw=599&sh=599&_nc_hash=AQBJ7-F9Xv9Y8LEw,https://external.xx.fbcdn.net/safe_image.php?d=AQBq69b5KBZaU91l&url=http%3A%2F%2F2017.taipei%2Fezfiles%2F0%2F1000%2Fpictures%2F590%2Fpart_3251_2743096_33557.jpg&_nc_hash=AQCXkVyP_qr1M8MZ,https://goo.gl/ZMe0Jz,goo.gl,2017-02-22T05:14:00+0000,1487740440,2017/2/22 06:14,234,0,237,7,244,0,0,0,0,0,229,2,1,0,0,0,0,2017/2/22,2017,2,22,,,
video,post_page_157215971120682,157215971120682_719807801528160,https://www.facebook.com/157215971120682/posts/719807801528160,年假期間大家們看的電影中，有沒有武術元素呢?  在競技的武術中，是有怎麼樣的「招式」呢?  熊讚Bravo  打給你看!!  中華民國國武術總會,武術,運動,Wushu,https://scontent.xx.fbcdn.net/v/t15.0-10/s130x130/16327673_719809211528019_9182679510942744576_n.jpg?oh=a30aea55346adca4460246c2ae707f28&oe=5A2B9129,https://scontent.xx.fbcdn.net/v/t15.0-10/s720x720/16327673_719809211528019_9182679510942744576_n.jpg?oh=a870e4f074e7b6e2f970b6f08db2074f&oe=5A323993,https://www.facebook.com/taipei2017/videos/719807801528160/,facebook.com,2017-02-03T05:14:00+0000,1486098840,2017/2/3 06:14,355,6,364,66,436,6,6,0,2,0,352,7,0,2,0,0,0,2017/2/3,2017,2,3,,,
photo,post_page_157215971120682,157215971120682_724326144409659,https://www.facebook.com/157215971120682/posts/724326144409659,想與「品勢金牌女團」跆拳道選手李映萱、陳湘婷與陳以瑄 「夜市球王」羽球國手王子維 「韻律體操全能三連霸」宋語涵 來場近距離接觸嗎?  「一起世大運 190倒數」邀請您2月5日蒞臨中華路西門商圈主舞臺 來與選手們一同暢談對於世大運的期待！  詳請請參考活動頁面：https://goo.gl/JyyLmx  TPE TKD Poomsae Female Team 品勢女團 王子維 / Wang Tzu Wei,跆拳道,運動,Taekwondo,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/16426139_724326144409659_2735058883874334333_n.jpg?oh=593d276c508229b1f91cd8e7ed8ef5b6&oe=5A358636,https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/16426139_724326144409659_2735058883874334333_n.jpg?oh=8a47c14a8c63bdde3bffbd7cf11410ae&oe=59FB05C9,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/724326144409659/?type=3,facebook.com,2017-02-02T09:52:36+0000,1486029156,2017/2/2 10:52,193,0,195,19,214,0,0,0,0,0,189,1,0,1,0,0,0,2017/2/2,2017,2,2,,,
photo,post_page_157215971120682,157215971120682_723702081138732,https://www.facebook.com/157215971120682/posts/723702081138732,??美國跆拳道公開賽??  世大運培訓隊品勢項目團體組 獲得了男女團金銀牌及男女配對銅牌 ?共2金2銀1銅好成績??????  ??其中備受矚目的品勢團體女子組李映萱 陳以瑄 陳湘婷 則是不負眾望的獲得金牌  後續賽程還有品勢個人組及對打的比賽 一起為他們加油??  請一起關注小將們： 中華奧運跆拳道培訓隊Chinese Taipei National Taekwondo Team TPE TKD Poomsae Female Team 品勢女團  照片提供：李映瑄,跆拳道,運動,Taekwondo,https://scontent.xx.fbcdn.net/v/t1.0-0/s130x130/16388172_723702081138732_9095049678637074766_n.jpg?oh=bcca322c2cba2b3d67b22326a6fb74f8&oe=59F41FE8,https://scontent.xx.fbcdn.net/v/t1.0-9/16388172_723702081138732_9095049678637074766_n.jpg?oh=9f36ef7b19d8b53b5ebe5bd2d7dcb8ef&oe=59F9A975,https://www.facebook.com/taipei2017/photos/a.157858541056425.1073741828.157215971120682/723702081138732/?type=3,facebook.com,2017-02-01T10:10:55+0000,1485943855,2017/2/1 11:10,509,2,513,7,522,2,2,0,0,0,504,2,1,1,0,0,0,2017/2/1,2017,2,1,,,
link,post_page_157215971120682,157215971120682_722610601247880,https://www.facebook.com/157215971120682/posts/722610601247880,專注穩定 挑戰顛峰 楊俊瀚 全力衝向世大運  賽場上頻頻打破紀錄的楊俊瀚 Hank Yang 在今年1月1日與大家一起渡過了20歲的生日  除了是臺灣男子200公尺全國最快紀錄的保持人 也是許多練短跑小朋友們眼中的偶像喔！  今年8月一起和俊瀚衝過終點線吧！,田徑,運動,Athletics,https://external.xx.fbcdn.net/safe_image.php?d=AQB7NaTxyX3Jzf67&w=130&h=130&url=http%3A%2F%2F2017.taipei%2Fezfiles%2F0%2F1000%2Fpictures%2F33%2Fpart_3144_50671_90950.jpg&cfs=1&sx=0&sy=0&sw=2003&sh=2003&_nc_hash=AQAFOcN1lacbzqYB,https://external.xx.fbcdn.net/safe_image.php?d=AQCwZZC--PVSVtVe&url=http%3A%2F%2F2017.taipei%2Fezfiles%2F0%2F1000%2Fpictures%2F33%2Fpart_3144_50671_90950.jpg&_nc_hash=AQDLZSQ62z2M4wWh,"http://2017.taipei/files/15-1000-3144,c151-1.php",2017.taipei,2017-01-30T05:36:33+0000,1485754593,2017/1/30 06:36,919,7,934,35,976,7,7,0,2,0,916,12,0,3,0,0,0,2017/1/30,2017,1,30,,,
link,post_page_157215971120682,157215971120682_719863214855952,https://www.facebook.com/157215971120682/posts/719863214855952,網球精靈戰勝自己 張凱貞 Kelly Chang  「網球精靈」張凱貞2015年首度參加世大運， 一路過關斬將殺進冠軍戰，以直落二封后， 替台灣拿下睽違16年的網球女單金牌， 同時也幫助女團摘下隊史首金。  知道凱貞是怎麼踏上網球之路的嗎?   想要近距離一睹精靈風采嗎? 台灣網球精靈女孩最近預計在 「WTA Taiwan Open 臺灣公開賽」登場， 臺灣球迷們一起進場為凱貞加油！  我想瞭解凱貞↓↓↓↓↓,網球,運動,Tennis,https://external.xx.fbcdn.net/safe_image.php?d=AQDoREoJ1qd_EyX-&w=130&h=130&url=http%3A%2F%2F2017.taipei%2Fezfiles%2F0%2F1000%2Fimg%2F17%2F816179992.jpeg&cfs=1&sx=0&sy=0&sw=900&sh=900&_nc_hash=AQAJB6zXRBRG78Im,https://external.xx.fbcdn.net/safe_image.php?d=AQCZJ7TkTQFXf8b-&url=http%3A%2F%2F2017.taipei%2Fezfiles%2F0%2F1000%2Fimg%2F17%2F816179992.jpeg&_nc_hash=AQAIsh3nWCNG1g7z,"http://2017.taipei/files/15-1000-2891,c191-1.php",2017.taipei,2017-01-25T07:57:05+0000,1485331025,2017/1/25 08:57,119,0,120,2,122,0,0,0,0,0,117,1,0,0,0,0,0,2017/1/25,2017,1,25,,,
